999,12,0,93.98
1000,12,0,93.98
1001,12,0,93.98
1002,12,0,93.98
1003,12,0,93.98
1019,12,0,96.52
1037,12,0,96.52
1054,12,0,96.52
1073,12,0,96.52
1090,12,0,96.52
1107,12,0,96.52
1126,12,0,96.52
1143,12,0,96.52
1161,12,0,96.52
1178,12,0,96.52
1197,12,0,96.52
1214,12,0,96.52
1231,12,0,96.52
1249,12,0,96.52
1267,12,0,96.52
1285,12,0,96.52
1302,12,0,96.52
1319,12,0,93.98
1338,12,0,96.52
1355,12,0,96.52
1373,12,1,93.98
1391,12,1,93.98
1409,12,1,93.98
1426,12,1,93.98
1443,12,1,93.98
1462,12,1,96.52
1479,12,1,96.52
1497,12,1,93.98
1514,12,1,93.98
1532,12,1,93.98
1550,12,1,93.98
1567,12,1,96.52
1585,12,1,96.52
1603,12,1,93.98
1620,12,1,91.44
1638,12,1,93.98
1656,12,1,93.98
1674,12,1,93.98
1691,12,1,91.44
1709,12,1,91.44
1727,12,1,91.44
1744,12,1,91.44
1762,12,1,91.44
1779,12,1,93.98
1798,12,1,93.98
1815,12,2,93.98
1832,12,2,93.98
1850,12,2,93.98
1868,12,2,91.44
1886,12,2,93.98
1903,12,2,91.44
1922,12,2,91.44
1939,12,2,91.44
1956,12,2,93.98
1974,12,2,96.52
1992,12,2,96.52
2010,12,2,96.52
2027,12,2,96.52
2044,12,2,96.52
2063,12,2,96.52
2080,12,2,96.52
2098,12,2,93.98
2115,12,2,91.44
2134,12,2,91.44
2151,12,2,93.98
2168,12,2,91.44
2186,12,2,91.44
2204,12,2,93.98
2222,12,2,93.98
2239,12,2,93.98
2257,12,3,91.44
2275,12,3,91.44
2292,12,3,93.98
2310,12,3,93.98
2328,12,3,93.98
2345,12,3,91.44
2363,12,3,91.44
2380,12,3,91.44
2399,12,3,93.98
2416,12,3,93.98
2434,12,3,93.98
2451,12,3,91.44
2469,12,3,93.98
2487,12,3,91.44
2504,12,3,93.98
2523,12,3,91.44
2540,12,3,91.44
2557,12,3,93.98
2575,12,3,93.98
2593,12,3,91.44
2611,12,3,93.98
2628,12,3,93.98
2646,12,3,93.98
2664,12,3,93.98
2681,12,3,96.52
2699,12,4,96.52
2716,12,4,96.52
2735,12,4,96.52
2752,12,4,93.98
2769,12,4,93.98
2788,12,4,93.98
2805,12,4,91.44
2823,12,4,93.98
2840,12,4,93.98
2859,12,4,93.98
2876,12,4,93.98
2893,12,4,93.98
2911,12,4,96.52
2929,12,4,96.52
2947,12,4,93.98
2964,12,4,93.98
2981,12,4,93.98
3000,12,4,91.44
3017,12,4,91.44
3035,12,4,93.98
3053,12,4,91.44
3070,12,4,91.44
3088,12,4,91.44
3105,12,4,91.44
3124,12,4,93.98
3141,12,5,93.98
3159,12,5,91.44
3176,12,5,93.98
3194,12,5,93.98
3212,12,5,91.44
3229,12,5,93.98
3247,12,5,91.44
3265,12,5,91.44
3282,12,5,91.44
3300,12,5,91.44
3317,12,5,93.98
3336,12,5,93.98
3353,12,5,91.44
3371,12,5,93.98
3389,12,5,91.44
3406,12,5,93.98
3424,12,5,93.98
3441,12,5,91.44
3460,12,5,91.44
3477,12,5,91.44
3494,12,5,91.44
3512,12,5,91.44
3530,12,5,93.98
3548,12,5,93.98
3565,12,5,93.98
3584,12,6,91.44
3601,12,6,91.44
3618,12,6,93.98
3636,12,6,93.98
3654,12,6,93.98
3672,12,6,93.98
3689,12,6,93.98
3706,12,6,93.98
3725,12,6,96.52
3742,12,6,93.98
3760,12,6,91.44
3777,12,6,91.44
3795,12,6,91.44
3813,12,6,91.44
3830,12,6,91.44
3848,12,6,93.98
3866,12,6,93.98
3884,12,6,93.98
3901,12,6,93.98
3919,12,6,93.98
3937,12,6,91.44
3954,12,6,93.98
3972,12,6,93.98
3990,12,6,91.44
4007,12,6,91.44
4025,12,7,93.98
4042,12,7,91.44
4061,12,7,91.44
4078,12,7,91.44
4096,12,7,93.98
4113,12,7,93.98
4131,12,7,91.44
4149,12,7,91.44
4166,12,7,93.98
4185,12,7,91.44
4202,12,7,91.44
4219,12,7,91.44
4237,12,7,91.44
4255,12,7,93.98
4273,12,7,93.98
4290,12,7,93.98
4307,12,7,93.98
4326,12,7,93.98
4343,12,7,91.44
4361,12,7,91.44
4378,12,7,93.98
4397,12,7,93.98
4414,12,7,93.98
4431,12,7,91.44
4449,12,7,91.44
4467,12,8,93.98
4485,12,8,91.44
4502,12,8,93.98
4520,12,8,93.98
4538,12,8,93.98
4555,12,8,91.44
4573,12,8,93.98
4591,12,8,91.44
4609,12,8,93.98
4626,12,8,91.44
4643,12,8,91.44
4662,12,8,91.44
4679,12,8,93.98
4697,12,8,91.44
4714,12,8,91.44
4732,12,8,91.44
4750,12,8,91.44
4767,12,8,91.44
4786,12,8,93.98
4803,12,8,91.44
4820,12,8,93.98
4838,12,8,91.44
4856,12,8,91.44
4874,12,8,91.44
4891,12,8,93.98
4909,12,9,93.98
4927,12,9,93.98
4944,12,9,93.98
4962,12,9,93.98
4979,12,9,91.44
4998,12,9,93.98
5015,12,9,93.98
5032,12,9,93.98
5051,12,9,91.44
5068,12,9,91.44
5086,12,9,93.98
5103,12,9,93.98
5122,12,9,93.98
5139,12,9,91.44
5156,12,9,93.98
5174,12,9,91.44
5192,12,9,91.44
5210,12,9,91.44
5227,12,9,93.98
5244,12,9,91.44
5263,12,9,93.98
5280,12,9,91.44
5298,12,9,91.44
5316,12,9,91.44
