0,88.90
1,88.90
1,88.90
2,88.90
2,88.90
3,88.90
3,88.90
7,88.90
16,91.44
26,88.90
36,88.90
48,88.90
58,88.90
68,88.90
78,88.90
89,88.90
99,88.90
110,88.90
121,88.90
133,88.90
144,88.90
155,88.90
166,88.90
179,88.90
190,88.90
201,88.90
212,88.90
224,88.90
235,88.90
247,88.90
259,88.90
270,88.90
281,88.90
292,88.90
304,88.90
316,88.90
327,88.90
338,88.90
350,88.90
361,88.90
373,88.90
385,88.90
396,88.90
407,88.90
418,88.90
430,88.90
442,88.90
453,88.90
464,88.90
476,88.90
487,88.90
498,88.90
510,88.90
522,88.90
533,88.90
544,88.90
556,88.90
567,88.90
579,88.90
590,88.90
602,88.90
613,88.90
624,88.90
635,88.90
648,88.90
659,88.90
670,88.90
681,88.90
693,88.90
704,88.90
716,88.90
728,88.90
739,88.90
750,88.90
761,88.90
774,88.90
785,88.90
796,88.90
807,88.90
819,88.90
830,88.90
842,88.90
854,88.90
865,88.90
876,88.90
887,88.90
899,88.90
911,88.90
922,88.90
933,88.90
945,88.90
956,88.90
967,88.90
979,88.90
991,88.90
1002,88.90
1014,88.90
1027,88.90
1040,88.90
1052,88.90
1064,88.90
1077,88.90
1089,88.90
1101,88.90
1115,88.90
1127,88.90
1139,88.90
1152,88.90
1164,88.90
1177,88.90
1189,88.90
1202,88.90
1214,88.90
1226,88.90
1240,88.90
1252,88.90
1264,88.90
1276,88.90
1289,88.90
1301,88.90
1314,88.90
1327,88.90
1339,88.90
1351,88.90
1363,88.90
1377,88.90
1389,88.90
1401,88.90
1414,88.90
1426,88.90
1439,88.90
1452,88.90
1464,88.90
1476,88.90
1488,88.90
1501,88.90
1514,88.90
1526,88.90
1539,88.90
1551,88.90
1563,91.44
1576,88.90
1589,88.90
1601,88.90
1613,88.90
1626,88.90
1639,88.90
1651,88.90
1664,88.90
1676,88.90
1688,88.90
1700,88.90
1714,88.90
1726,88.90
1738,88.90
1751,88.90
1763,91.44
1776,88.90
1788,88.90
1801,88.90
1813,88.90
1825,88.90
1839,88.90
1851,88.90
1863,88.90
1875,88.90
1888,88.90
1900,88.90
1913,88.90
1926,88.90
1938,88.90
1950,88.90
1963,88.90
1976,88.90
1988,88.90
2000,88.90
2013,88.90
2025,88.90
2038,88.90
2051,88.90
2063,88.90
2075,88.90
2087,88.90
2100,88.90
2113,88.90
2125,88.90
2138,88.90
2150,88.90
2162,88.90
2176,88.90
2188,88.90
2200,88.90
2212,88.90
2225,88.90
2238,88.90
2250,88.90
2263,88.90
2275,88.90
2287,88.90
2299,88.90
2313,88.90
2325,88.90
2337,88.90
2350,88.90
2362,88.90
2375,88.90
2387,88.90
2400,88.90
2412,88.90
2424,88.90
2438,88.90
2450,88.90
2462,88.90
2475,88.90
2487,88.90
2499,91.44
2512,88.90
2525,88.90
2537,88.90
2549,88.90
2562,88.90
2575,88.90
2587,88.90
2599,88.90
2612,88.90
2624,88.90
2637,88.90
2650,88.90
2662,88.90
2674,88.90
2686,88.90
2699,88.90
2712,88.90
2724,88.90
2737,88.90
2749,88.90
2761,88.90
2775,88.90
2787,88.90
2799,88.90
2811,88.90
2824,88.90
2837,88.90
2849,88.90
2862,88.90
2874,88.90
2886,88.90
2898,88.90
2912,88.90
2924,88.90
2936,88.90
2949,88.90
2961,88.90
2974,88.90
2987,88.90
2999,88.90
3011,88.90
3023,88.90
3037,88.90
3049,88.90
3061,88.90
3074,88.90
3086,88.90
3098,88.90
3111,88.90
3124,88.90
3136,88.90
3148,88.90
3161,88.90
3174,88.90
3186,88.90
3198,88.90
3211,88.90
3223,88.90
3236,88.90
3249,88.90
3261,88.90
3273,88.90
3286,88.90
3298,88.90
3311,88.90
3323,88.90
3336,88.90
3348,88.90
3360,88.90
3374,88.90
3386,88.90
3398,88.90
3410,88.90
3423,88.90
3436,91.44
3448,88.90
3461,88.90
3473,88.90
3485,88.90
3497,88.90
3511,88.90
3523,88.90
3535,88.90
3548,88.90
3560,88.90
3573,88.90
3586,88.90
3598,88.90
3610,88.90
3622,88.90
3636,88.90
3648,88.90
3660,88.90
3673,88.90
3685,88.90
3697,88.90
3710,88.90
3723,88.90
3735,88.90
3747,88.90
3760,88.90
3773,88.90
3785,88.90
3798,88.90
3810,88.90
3822,88.90
3835,88.90
3848,88.90
3860,88.90
3872,88.90
3885,88.90
3897,91.44
3910,88.90
3922,88.90
3935,88.90
3947,88.90
3959,88.90
3973,88.90
3985,88.90
3997,88.90
4009,88.90
4022,88.90
4035,88.90
4047,91.44
4060,88.90
4072,88.90
4084,88.90
4097,88.90
4110,88.90
4122,88.90
4134,88.90
4147,88.90
4159,88.90
4172,88.90
4185,88.90
4197,88.90
4209,88.90
4221,88.90
4235,88.90
4247,88.90
4259,88.90
4272,88.90
4284,88.90
4296,88.90
4310,88.90
4322,88.90
4334,88.90
4346,88.90
4359,88.90
4372,88.90
4384,88.90
4397,88.90
4409,88.90
4421,88.90
4434,88.90
4447,88.90
4459,88.90
4471,88.90
4484,88.90
4496,88.90
4509,88.90
4521,88.90
4534,88.90
4546,88.90
4558,88.90
4572,88.90
4584,88.90
4596,88.90
4609,88.90
4621,88.90
4634,88.90
4646,88.90
4659,88.90
4671,88.90
4683,88.90
4696,88.90
4709,88.90
4721,88.90
4733,88.90
4746,88.90
4758,88.90
4771,88.90
4784,88.90
4796,88.90
4808,88.90
4820,88.90
4834,88.90
4846,88.90
4858,88.90
4871,88.90
4883,88.90
4895,88.90
4909,88.90
4921,88.90
4933,88.90
4945,88.90
4958,88.90
4971,88.90
4983,88.90
4996,88.90
5008,88.90
5020,88.90
5033,88.90
5046,88.90
5058,88.90
5070,88.90
5083,88.90
5095,88.90
5108,88.90
5121,88.90
5133,88.90
5145,88.90
5157,88.90
5171,88.90
5183,88.90
5195,88.90
5208,88.90
5220,88.90
5233,91.44
5245,88.90
5258,88.90
5270,88.90
5282,88.90
5295,88.90
5308,88.90
5320,88.90
5332,88.90
5345,88.90
5357,88.90
5370,88.90
5383,88.90
5395,88.90
5407,88.90
5420,88.90
5433,88.90
5445,88.90
5457,88.90
5470,88.90
5482,88.90
5494,88.90
5508,88.90
5520,88.90
5532,88.90
5544,88.90
5557,88.90
5570,88.90
5582,88.90
5595,88.90
5607,88.90
5619,88.90
5633,91.44
5645,88.90
5657,88.90
5669,88.90
5682,88.90
5694,88.90
5707,88.90
5720,88.90
5732,88.90
5744,88.90
5756,88.90
5770,88.90
5782,88.90
5794,88.90
5807,88.90
5819,88.90
5832,88.90
5844,88.90
5857,88.90
5869,88.90
5881,88.90
5894,88.90
5907,88.90
5919,88.90
5932,88.90
5944,88.90
5956,88.90
5969,88.90
5982,88.90
5994,88.90
6006,88.90
6019,88.90
6032,88.90
6044,88.90
6056,88.90
6069,88.90
6081,91.44
6093,88.90
6107,88.90
6119,88.90
6131,88.90
6144,88.90
6156,88.90
6169,88.90
6181,88.90
6194,88.90
6206,91.44
6218,88.90
6232,88.90
6244,88.90
6256,88.90
6268,88.90
6281,88.90
6293,88.90
6306,88.90
6319,88.90
6331,88.90
6343,88.90
6355,88.90
6369,88.90
6381,88.90
6393,88.90
6406,88.90
6418,88.90
6431,88.90
6444,88.90
6456,88.90
6468,88.90
6480,88.90
6493,88.90
6506,88.90
6518,88.90
6531,88.90
6543,88.90
6555,88.90
