0,86.36
1,86.36
1,86.36
2,88.90
2,86.36
3,88.90
3,86.36
7,86.36
16,86.36
26,86.36
36,86.36
48,88.90
58,86.36
68,86.36
78,86.36
89,86.36
99,86.36
110,86.36
121,86.36
133,86.36
144,86.36
155,86.36
166,86.36
179,86.36
190,86.36
201,86.36
212,86.36
224,86.36
235,86.36
247,86.36
259,86.36
270,86.36
281,86.36
292,86.36
304,86.36
316,86.36
327,86.36
338,86.36
350,86.36
361,86.36
373,86.36
385,86.36
396,86.36
407,86.36
418,86.36
430,86.36
442,86.36
453,86.36
464,86.36
476,86.36
487,86.36
498,86.36
510,86.36
522,86.36
533,86.36
544,86.36
556,86.36
567,86.36
579,86.36
590,86.36
602,86.36
613,86.36
624,86.36
635,86.36
648,86.36
659,86.36
670,86.36
681,86.36
693,86.36
704,86.36
716,86.36
728,86.36
739,86.36
750,86.36
761,86.36
774,86.36
785,86.36
796,86.36
807,86.36
819,86.36
830,86.36
842,86.36
854,86.36
865,86.36
876,86.36
887,86.36
899,86.36
911,86.36
922,86.36
933,86.36
945,86.36
956,86.36
967,86.36
979,86.36
991,86.36
1002,86.36
1014,86.36
1027,86.36
1040,86.36
1052,86.36
1064,86.36
1077,86.36
1089,86.36
1101,86.36
1115,86.36
1127,86.36
1139,86.36
1152,86.36
1164,86.36
1177,86.36
1189,86.36
1202,86.36
1214,86.36
1226,86.36
1240,86.36
1252,86.36
1264,86.36
1276,86.36
1289,86.36
1301,86.36
1314,86.36
1327,86.36
1339,86.36
1351,86.36
1363,86.36
1377,86.36
1389,86.36
1401,86.36
1414,86.36
1426,86.36
1439,86.36
1452,86.36
1464,86.36
1476,86.36
1488,86.36
1501,86.36
1514,86.36
1526,86.36
1539,86.36
1551,86.36
1563,86.36
1576,86.36
1589,86.36
1601,86.36
1613,86.36
1626,86.36
1639,86.36
1651,86.36
1664,86.36
1676,86.36
1688,86.36
1700,86.36
1714,86.36
1726,86.36
1738,86.36
1751,86.36
1763,86.36
1776,86.36
1788,86.36
1801,86.36
1813,86.36
1825,86.36
1839,86.36
1851,86.36
1863,86.36
1875,86.36
