0,134.62
1,137.16
1,137.16
2,137.16
2,137.16
3,134.62
5,137.16
15,137.16
26,137.16
37,134.62
50,134.62
61,134.62
72,134.62
83,134.62
95,134.62
107,134.62
119,134.62
132,134.62
144,134.62
156,134.62
168,137.16
182,134.62
194,134.62
206,134.62
219,134.62
231,134.62
244,134.62
257,134.62
269,134.62
281,134.62
293,134.62
307,134.62
319,137.16
331,134.62
344,134.62
356,137.16
368,134.62
381,134.62
394,134.62
406,134.62
418,134.62
431,134.62
444,134.62
456,134.62
468,134.62
481,134.62
493,134.62
506,134.62
519,134.62
531,137.16
543,134.62
556,134.62
568,137.16
581,134.62
593,134.62
606,137.16
618,134.62
630,134.62
644,134.62
656,134.62
668,134.62
680,137.16
693,134.62
706,134.62
718,134.62
731,134.62
743,134.62
755,134.62
768,134.62
781,134.62
793,134.62
805,134.62
818,134.62
830,134.62
843,134.62
856,134.62
868,134.62
880,134.62
892,134.62
906,134.62
918,134.62
930,134.62
943,134.62
955,134.62
967,134.62
980,134.62
993,134.62
1005,134.62
1018,134.62
1032,134.62
1046,134.62
1059,134.62
1073,134.62
1086,134.62
1099,134.62
1114,134.62
1127,134.62
1140,134.62
1154,134.62
1167,134.62
1181,134.62
1195,134.62
1208,134.62
1221,134.62
1234,137.16
1249,134.62
1262,134.62
1275,134.62
1289,134.62
1302,134.62
1316,134.62
1330,134.62
1343,134.62
1356,134.62
1370,134.62
1384,134.62
1397,134.62
1411,134.62
1424,134.62
1438,134.62
1452,134.62
1465,137.16
1478,134.62
1491,134.62
1506,134.62
1519,134.62
1532,134.62
1546,134.62
1559,137.16
1573,134.62
1587,134.62
1600,134.62
1613,134.62
1627,134.62
1641,134.62
1654,134.62
1668,134.62
1681,134.62
1694,137.16
1709,134.62
1722,134.62
1735,134.62
1748,134.62
1762,134.62
1776,134.62
1789,134.62
1803,134.62
1816,134.62
1829,134.62
1844,134.62
1857,134.62
1870,134.62
1884,134.62
1897,134.62
1911,137.16
1925,134.62
1938,134.62
1951,134.62
1965,134.62
1979,134.62
1992,134.62
2006,134.62
2019,134.62
2032,134.62
2046,134.62
2060,137.16
2073,134.62
2086,134.62
2100,134.62
2114,134.62
2127,134.62
2141,134.62
2154,134.62
2167,134.62
2182,134.62
2195,134.62
2208,134.62
2222,134.62
2235,134.62
2249,137.16
2263,134.62
2276,134.62
2289,134.62
2304,134.62
2317,134.62
2330,134.62
2343,134.62
2357,134.62
2371,134.62
2384,134.62
2398,134.62
2411,134.62
2424,134.62
2439,134.62
2452,134.62
2465,134.62
2479,137.16
2492,134.62
2506,134.62
2520,134.62
2533,134.62
2546,134.62
2560,134.62
2574,134.62
2587,134.62
2600,134.62
2614,134.62
2627,134.62
2641,134.62
2655,134.62
2668,134.62
2681,134.62
2695,134.62
2709,137.16
2722,134.62
2736,134.62
2749,134.62
2762,134.62
2777,134.62
2790,134.62
2803,134.62
2817,134.62
2830,134.62
2844,134.62
2857,134.62
2871,134.62
2884,134.62
